Ticker,Support Level 1,Support Level 2,Support Level 3,Support Level 4,Support Level 5,Support Level 6,Support Level 7
MMM,67.77,75.0,83.4,93.41,102.31,130.5,149.83
AOS,59.33,61.88,67.15,71.59,74.23,80.55,85.95
ABT,87.56,91.39,102.59,107.39,114.85,125.59,134.46
ABBV,124.59,138.39,149.36,162.76,178.05,192.22,207.74
ACN,280.55,294.8,305.06,332.47,347.64,356.44,384.08
ADBE,341.61,405.92,436.58,480.3,525.14,560.77,617.78
AMD,78.21,96.19,105.14,120.63,140.71,159.06,187.06
AES,9.77,10.68,12.66,14.43,15.6,17.48,19.47
AFL,61.83,67.0,71.36,81.5,92.13,100.91,109.79
A,99.88,107.41,116.1,125.06,129.63,139.31,146.75
APD,209.31,222.09,244.93,268.07,282.71,305.67,326.52
ABNB,105.69,114.55,125.84,135.34,140.34,149.27,160.82
AKAM,68.21,76.95,85.96,94.78,100.32,111.37,123.15
ALB,50.76,71.91,88.99,111.16,127.33,178.24,229.22
ARE,71.71,75.15,87.96,94.2,101.88,111.09,118.2
ALGN,144.32,183.21,215.14,239.15,265.99,298.11,346.84
ALLE,94.38,101.43,113.33,118.24,128.13,131.87,143.55
LNT,43.44,45.84,47.93,53.36,55.88,57.98,61.51
ALL,97.15,106.45,124.9,134.98,166.39,186.81,205.66
GOOGL,117.43,128.62,140.03,149.3,161.4,173.12,189.58
GOOG,117.91,129.15,137.93,149.22,163.18,174.59,191.05
MO,35.1,37.74,40.22,43.19,48.4,51.94,58.19
AMZN,120.4,136.61,151.92,174.4,192.95,206.84,234.75
AMCR,7.83,8.11,8.47,9.13,9.56,9.97,10.68
AEE,65.39,68.48,73.53,78.63,85.4,91.86,97.21
AEP,66.78,70.84,75.5,80.75,88.81,94.84,104.86
AXP,138.98,154.14,177.37,205.76,242.3,275.37,314.5
AIG,50.57,55.42,59.32,64.74,70.62,75.92,83.4
AMT,150.22,166.2,180.86,197.35,205.11,217.71,231.45
AWK,112.58,116.67,121.18,126.2,132.28,138.02,145.42
AMP,290.34,320.88,367.64,422.43,469.94,521.06,557.63
AME,137.88,142.64,155.02,161.14,170.99,178.5,192.48
AMGN,204.48,214.86,235.82,254.68,271.85,289.07,318.0
APH,37.04,42.04,46.93,51.73,58.89,66.61,79.71
ADI,151.9,155.71,179.09,193.0,198.07,212.37,229.31
ANSS,270.82,283.62,295.82,315.58,325.4,336.17,346.09
AON,279.53,287.93,308.85,321.63,347.91,361.25,391.13
APA,13.8,18.24,22.45,26.04,29.46,33.72,40.84
APO,70.73,78.11,93.32,110.89,124.24,144.79,171.31
AAPL,167.53,173.82,189.82,195.99,219.91,226.66,245.2
AMAT,127.74,138.97,153.62,173.2,186.58,210.01,237.58
APTV,47.92,53.83,60.68,69.53,79.45,95.12,108.9
ACGL,66.84,72.62,77.62,83.04,90.09,95.33,106.17
ADM,41.79,45.86,50.76,56.6,60.74,73.63,80.01
ANET,37.49,46.35,57.82,69.78,82.64,92.65,111.56
AJG,196.73,209.69,227.59,258.92,278.14,293.28,336.68
AIZ,116.58,125.1,141.49,168.35,182.72,196.98,213.85
T,12.14,13.6,15.15,17.75,20.81,22.7,27.51
ATO,98.82,102.85,113.03,124.86,135.18,147.2,158.14
ADSK,199.94,204.68,219.51,240.47,252.07,283.26,305.11
ADP,205.4,211.31,229.88,243.13,269.49,294.04,309.38
AZO,2306.65,2444.17,2615.89,2823.9,3083.42,3370.18,3627.04
AVB,155.94,161.62,174.69,182.2,199.19,206.65,222.45
AVY,153.9,159.37,170.63,183.19,190.4,203.18,220.26
AXON,177.04,213.97,278.1,357.55,442.69,565.36,664.7
BKR,25.97,28.96,30.93,33.79,36.52,41.04,45.77
BALL,41.98,44.99,50.48,54.63,59.11,63.36,68.24
BAC,24.34,26.21,28.39,30.75,35.99,39.14,45.56
BAX,27.88,30.27,32.48,35.63,38.17,40.56,46.01
BDX,165.15,171.02,197.86,231.08,237.13,247.66,267.62
BRK-B,333.82,344.91,400.55,431.6,466.35,495.88,526.39
BBY,56.17,63.33,69.28,74.15,79.05,85.73,94.83
TECH,47.62,52.38,58.37,62.29,67.48,73.74,80.96
BIIB,114.33,139.12,156.56,198.05,229.57,261.23,296.66
BLK,577.11,624.0,664.01,735.37,789.97,855.51,1012.48
BX,80.82,92.87,107.37,121.89,135.38,155.97,181.62
BK,37.87,42.67,52.91,60.73,65.24,76.37,86.62
BA,137.36,148.74,162.86,185.18,201.13,217.84,260.25
BKNG,2481.64,2835.83,3170.0,3513.66,3887.18,4287.12,5129.34
BSX,50.12,53.36,59.92,73.36,88.57,94.42,105.56
BMY,38.72,41.64,47.15,48.52,52.76,54.86,58.4
AVGO,76.53,88.49,120.4,136.55,162.15,178.91,231.14
BR,141.97,153.61,172.47,190.19,205.94,221.64,237.93
BRO,62.12,69.04,80.47,85.85,97.96,104.9,117.74
BF-B,30.61,33.86,41.18,45.87,51.5,56.58,67.56
BLDR,106.1,113.44,126.07,143.92,155.86,182.85,207.04
BG,68.36,71.89,80.51,86.3,89.52,98.03,105.87
BXP,42.6,47.64,51.58,57.47,60.51,67.1,84.43
CHRW,66.2,71.22,81.55,88.17,93.03,100.88,107.78
CDNS,223.6,230.77,250.74,261.07,279.53,291.01,314.07
CZR,23.18,31.64,35.76,40.98,45.73,51.29,57.8
CPT,79.35,82.48,92.2,99.31,103.51,112.09,120.98
CPB,34.31,35.76,38.61,41.92,43.03,45.97,49.97
COF,86.77,97.98,111.57,132.64,144.43,164.56,200.72
CAH,78.27,83.85,94.21,101.91,111.02,121.83,147.27
KMX,60.39,63.17,68.27,71.38,76.66,79.34,85.25
CCL,11.17,14.0,15.69,17.64,19.53,21.9,27.05
CARR,39.82,45.54,51.84,56.03,63.71,68.21,79.39
CAT,198.78,232.43,261.85,284.74,323.65,356.96,391.65
CBOE,131.71,138.75,154.3,168.37,182.64,191.62,211.31
CBRE,65.76,75.08,85.71,93.09,114.19,123.95,141.62
CDW,144.49,163.78,174.03,195.9,213.85,226.75,249.68
COR,163.01,175.66,188.44,207.66,222.66,241.49,278.42
CNC,57.28,59.66,61.84,65.95,68.26,71.29,77.06
CNP,24.86,25.48,27.57,29.56,30.84,33.37,36.31
CF,57.45,65.25,68.22,75.2,77.46,80.39,86.36
CRL,99.75,116.15,169.47,195.37,208.09,238.94,265.44
SCHW,48.07,51.72,54.69,61.44,65.52,72.5,82.56
CHTR,255.75,275.25,314.19,339.29,368.49,398.68,429.84
CVX,133.5,139.22,145.91,150.84,155.58,164.09,
CMG,36.14,38.46,44.08,48.35,53.14,58.84,64.58
CB,182.37,186.53,203.18,221.04,250.37,270.99,290.18
CHD,84.59,90.96,94.29,99.51,103.64,107.06,110.31
CI,234.29,254.71,277.95,294.27,302.92,327.34,348.28
CINF,92.37,99.0,108.16,117.64,128.05,136.95,146.89
CTAS,119.6,137.51,149.64,171.05,182.49,198.67,221.81
CSCO,44.3,46.05,49.59,53.25,54.46,58.58,62.83
C,35.86,39.42,43.99,50.59,55.96,62.41,80.09
CFG,21.06,24.71,28.56,31.49,37.03,41.18,46.26
CLX,109.83,114.09,124.11,134.37,143.65,154.71,164.27
CME,162.82,166.53,194.83,208.02,228.57,251.56,266.28
CMS,47.76,49.31,54.01,57.11,60.5,66.59,71.52
KO,50.26,51.68,54.15,58.6,61.23,66.2,71.59
CTSH,59.87,63.25,65.91,71.39,74.85,77.7,83.01
CL,66.39,69.51,74.7,81.33,88.64,94.44,100.89
CMCSA,33.12,34.35,36.47,37.91,39.63,40.91,42.98
CAG,22.45,23.0,25.13,26.3,27.98,28.96,31.01
COP,81.96,85.0,94.74,100.9,110.99,117.78,127.44
ED,76.77,83.15,89.11,90.97,98.57,101.53,109.38
STZ,160.17,171.31,177.95,221.1,232.3,241.7,258.78
CEG,87.05,103.46,126.18,170.77,211.1,245.96,309.64
COO,71.5,77.85,83.69,90.06,93.11,101.72,109.12
CPRT,43.25,44.38,47.92,51.74,53.82,57.9,62.02
GLW,25.66,28.99,32.71,37.64,41.26,46.33,51.71
CPAY,221.9,238.56,262.64,292.11,322.5,338.33,379.69
CTVA,43.28,44.54,47.35,50.65,55.4,59.27,67.59
CSGP,70.56,73.46,76.2,81.51,84.34,87.14,94.64
COST,502.23,534.96,640.21,738.88,800.19,908.62,1020.34
CTRA,21.54,22.42,23.23,24.26,25.26,25.98,28.47
CRWD,144.2,171.64,204.27,254.05,294.49,354.79,410.57
CCI,78.54,81.95,90.94,98.88,101.09,107.64,113.74
CSX,26.69,27.35,28.77,31.6,32.79,33.92,37.26
CMI,195.87,220.32,243.58,268.69,298.61,324.52,369.27
CVS,42.87,52.25,55.83,61.9,64.57,68.99,75.53
DHR,174.64,185.54,196.59,210.97,217.81,238.95,266.7
DRI,127.46,139.74,152.09,164.1,179.37,190.82,203.67
DVA,73.2,82.99,100.22,120.89,135.08,153.36,172.07
DAY,49.23,52.47,58.19,64.53,69.95,74.56,79.68
DECK,77.5,87.09,104.74,125.36,146.67,169.49,211.9
DE,340.92,355.45,387.11,400.76,425.14,441.56,476.85
DELL,43.13,53.97,73.4,90.7,104.21,118.25,142.94
DAL,30.39,36.17,39.63,45.6,50.02,56.59,66.47
DVN,26.8,33.42,37.42,40.62,44.01,47.25,50.12
DXCM,59.83,66.35,75.38,83.99,99.81,115.31,131.52
FANG,116.75,129.89,139.94,151.35,165.3,181.1,196.23
DLR,97.48,113.65,128.0,140.7,154.47,165.67,188.01
DG,68.0,78.93,88.43,111.04,125.32,140.81,159.66
DLTR,61.56,69.72,80.17,103.59,116.53,130.52,149.99
D,36.85,38.25,42.72,46.11,47.54,52.92,56.69
DPZ,282.04,309.52,339.85,388.98,423.54,455.15,508.01
DASH,64.94,76.27,100.01,114.89,129.41,164.28,191.51
DOV,127.85,137.62,146.69,157.86,170.6,182.55,201.19
DOW,25.81,28.45,36.7,41.23,44.11,49.98,55.31
DHI,99.95,112.19,123.65,137.44,152.3,166.86,190.26
DTE,90.68,92.63,98.74,106.11,115.86,126.59,135.03
DUK,81.35,84.2,90.31,93.22,104.5,108.33,119.17
DD,55.13,59.77,65.39,71.49,74.6,77.59,83.79
EMN,65.56,71.62,77.18,83.34,91.68,98.56,106.41
ETN,171.15,189.57,221.93,245.66,289.44,315.32,369.34
EBAY,37.23,40.16,43.17,50.65,54.55,60.53,68.6
ECL,155.06,174.24,185.52,200.24,223.62,241.3,263.13
EIX,49.32,53.0,58.1,63.64,68.45,72.37,81.71
EW,60.2,65.22,70.59,75.49,81.41,86.94,93.16
EA,118.9,124.42,128.94,135.37,140.86,145.09,161.9
ELV,364.37,382.25,409.04,445.77,469.76,503.11,535.34
EMR,74.73,85.31,92.0,103.35,111.19,118.06,131.45
ENPH,43.73,58.01,70.34,90.67,106.71,123.22,176.15
ETR,42.83,45.82,52.02,59.94,70.19,76.5,84.57
EOG,99.76,105.23,108.78,111.32,115.89,120.43,129.15
EPAM,144.47,171.26,190.37,212.22,244.03,275.39,305.45
EQT,29.75,33.43,35.95,40.28,44.27,48.14,52.32
EFX,161.15,182.29,205.85,221.97,245.13,262.89,292.65
EQIX,661.48,681.35,748.72,810.15,833.14,897.53,957.71
EQR,50.63,52.25,57.73,61.37,63.35,67.9,72.63
ERIE,198.35,210.14,295.54,349.1,395.35,462.87,532.97
ESS,197.6,208.97,225.69,237.17,255.65,277.28,304.31
EL,50.06,64.74,83.56,101.22,121.25,141.01,185.17
EG,326.83,341.79,357.32,372.19,381.81,392.16,
EVRG,45.03,46.37,49.41,52.85,56.94,61.93,67.4
ES,48.83,50.61,54.22,55.96,58.17,60.59,63.98
EXC,32.06,33.24,34.53,38.22,39.37,42.25,45.74
EXE,70.24,74.49,80.57,86.72,96.7,102.89,109.08
EXPE,93.14,106.31,116.59,134.26,151.46,178.08,201.96
EXPD,104.91,110.65,115.25,119.21,123.9,,
EXR,96.89,113.13,127.29,137.29,149.55,158.96,172.84
XOM,95.24,99.07,103.92,107.35,111.19,114.14,117.23
FFIV,145.16,156.36,170.99,185.2,215.84,238.81,295.19
FDS,387.84,403.09,417.43,430.02,449.41,468.69,487.34
FICO,762.83,846.91,1206.07,1353.18,1825.83,2044.89,2332.11
FAST,51.57,54.19,58.34,63.94,68.86,73.47,80.19
FRT,81.18,83.78,89.76,94.22,100.51,103.26,110.79
FDX,198.07,203.56,219.53,242.43,251.12,269.4,289.36
FIS,45.63,52.25,57.46,66.06,72.63,80.47,88.74
FITB,21.67,24.23,28.65,33.82,38.1,42.68,46.01
FSLR,121.41,136.32,147.72,166.36,192.01,211.82,266.76
FE,30.25,32.61,34.92,36.13,38.98,40.2,42.77
FI,111.67,124.51,132.09,154.99,176.31,199.47,228.72
F,8.6,8.79,9.56,10.39,10.88,11.4,12.24
FTNT,49.97,56.6,63.77,71.08,76.86,84.71,107.7
FTV,62.58,64.46,67.33,73.12,75.95,79.29,84.03
FOXA,28.75,32.04,36.21,41.42,46.15,50.64,56.14
FOX,25.81,27.9,31.57,37.77,42.53,46.92,52.68
BEN,16.66,17.35,19.54,21.35,21.88,24.81,26.29
FCX,29.02,34.58,37.14,39.66,42.45,44.65,50.62
GRMN,98.56,111.69,123.45,143.48,172.78,196.78,221.53
IT,326.31,339.02,377.5,418.25,448.05,481.35,524.75
GE,80.18,87.66,97.88,136.31,159.1,177.63,206.36
GEHC,58.72,60.45,67.47,72.67,80.48,84.69,90.54
GEN,16.0,18.18,20.76,23.21,25.55,27.87,30.57
GNRC,82.2,107.77,116.68,132.99,143.01,155.77,179.94
GD,195.58,209.63,225.92,240.9,258.59,279.25,296.53
GIS,53.28,54.44,58.94,63.45,66.38,71.68,77.4
GM,26.23,29.84,34.55,39.15,45.74,50.44,54.57
GPC,105.54,112.43,120.96,128.3,138.59,147.98,156.79
GILD,61.91,70.24,76.8,84.18,92.27,97.72,110.49
GPN,67.47,92.05,99.03,107.47,114.92,125.14,134.35
GL,48.71,76.99,83.75,103.27,113.4,123.41,129.51
GDDY,70.95,86.78,108.93,132.82,149.98,181.18,209.87
GS,279.36,310.13,368.2,414.24,481.64,549.31,644.05
HAL,19.31,20.61,25.7,28.72,33.22,35.49,39.33
HIG,68.3,74.52,80.22,98.85,105.79,114.77,126.83
HAS,40.47,45.22,48.12,52.6,58.54,63.48,70.11
HCA,219.09,232.09,260.73,278.35,313.78,333.48,400.78
DOC,14.13,14.95,16.39,17.77,18.31,19.84,21.25
HSIC,62.46,64.37,66.95,69.52,73.16,75.56,79.1
HSY,142.31,157.77,171.93,185.41,197.7,217.73,243.06
HES,126.06,129.73,135.23,140.41,145.94,150.2,158.45
HPE,12.51,14.62,15.73,17.17,19.12,20.83,22.95
HLT,135.88,147.84,178.0,203.2,220.19,241.47,266.53
HOLX,52.73,56.83,61.08,65.11,71.29,78.11,81.89
HD,268.86,281.08,312.58,335.48,359.53,383.08,424.06
HON,169.59,177.53,189.4,195.37,204.51,209.86,224.7
HRL,27.44,28.83,29.97,32.48,33.5,35.38,37.9
HST,12.7,14.19,15.08,16.28,17.43,18.55,19.51
HWM,42.85,49.46,62.65,79.98,95.38,115.68,156.96
HPQ,21.88,23.47,25.45,27.78,28.74,31.98,35.75
HUBB,264.71,291.94,309.55,347.31,374.83,412.66,450.35
HUM,233.5,277.63,308.54,345.29,395.74,456.22,504.45
HBAN,8.83,9.88,11.76,12.91,14.67,15.75,17.13
HII,159.04,172.3,192.59,218.22,239.67,256.07,280.64
IBM,120.11,129.41,152.2,175.87,196.54,217.95,245.81
IEX,160.7,171.56,186.8,202.47,208.2,224.16,237.96
IDXX,361.04,406.69,432.8,470.97,502.45,534.45,569.87
ITW,208.99,216.37,222.88,230.8,241.31,251.1,269.89
INCY,52.46,54.71,59.03,63.38,65.43,70.19,73.74
IR,56.55,63.28,69.18,79.77,87.04,95.25,104.0
PODD,127.77,153.78,181.64,201.19,237.82,257.83,287.85
INTC,18.13,19.9,22.18,29.91,32.23,37.3,45.85
