Date,MMM,AOS,ABT,ABBV,ACN
2023-05-22,79.33576202392578,65.84587860107422,104.01377868652344,134.3665008544922,281.5345153808594
2023-05-23,78.54792785644531,64.4360580444336,101.60201263427734,132.1595001220703,278.7767028808594
2023-05-24,75.65406036376953,64.06912994384766,99.96853637695312,130.8891143798828,277.53814697265625
2023-05-25,75.70085906982422,64.20429992675781,98.14289093017578,128.54302978515625,282.3182678222656
2023-05-26,75.61505126953125,64.37812042236328,98.84432983398438,127.56007385253906,293.7751159667969
2023-05-30,74.92864227294922,64.39743041992188,97.72970581054688,126.52149963378906,298.4488220214844
2023-05-31,72.78358459472656,61.74196243286133,98.00836944580078,127.93102264404297,296.02001953125
2023-06-01,73.54021453857422,62.35996627807617,98.79627990722656,123.7396011352539,295.3233642578125
2023-06-02,79.97537231445312,66.05831146240234,100.12228393554688,126.92021942138672,301.31304931640625
2023-06-05,76.42627716064453,66.096923828125,99.69950103759766,126.91096496582031,294.59765625
2023-06-06,76.66808319091797,66.28040313720703,98.6041030883789,125.58489227294922,298.07147216796875
2023-06-07,78.78192901611328,67.67089080810547,97.68168640136719,126.57715606689453,300.96466064453125
2023-06-08,78.5947265625,67.34257507324219,96.83611297607422,127.63426208496094,297.3843688964844
2023-06-09,77.92391967773438,66.42524719238281,97.71050262451172,128.13499450683594,298.7294006347656
2023-06-12,78.98473358154297,66.2127914428711,97.4318618774414,127.71770477294922,301.4001159667969
2023-06-13,80.13916015625,67.3232650756836,97.87384796142578,128.25555419921875,304.96099853515625
2023-06-14,79.52294158935547,67.23635864257812,99.20946502685547,126.32676696777344,304.8545837402344
2023-06-15,80.97379302978516,68.08611297607422,100.9101791381836,126.0114974975586,313.2923889160156
2023-06-16,81.54319763183594,68.55925750732422,102.04400634765625,128.56158447265625,309.19927978515625
2023-06-20,79.79596710205078,67.68054962158203,102.5244369506836,127.80116271972656,307.1285705566406
2023-06-21,79.1485366821289,67.44879150390625,102.09204864501953,126.91096496582031,303.064453125
2023-06-22,78.33732604980469,66.6666488647461,104.01377868652344,127.4209976196289,297.30694580078125
2023-06-23,78.56353759765625,67.10118103027344,103.82161712646484,126.039306640625,288.77239990234375
2023-06-26,78.32173156738281,68.51099395751953,104.26361083984375,125.13982391357422,287.7854309082031
2023-06-27,76.6446762084961,69.78559875488281,103.57177734375,122.96065521240234,291.07537841796875
2023-06-28,76.88648223876953,69.65042114257812,103.39883422851562,122.8771743774414,291.9559326171875
2023-06-29,77.40910339355469,69.89183044433594,103.4468765258789,123.54486846923828,298.35198974609375
2023-06-30,78.0721206665039,70.278076171875,104.75365447998047,124.935791015625,298.5939025878906
2023-07-03,78.8911361694336,69.88217163085938,103.02410125732422,125.1954345703125,300.9065856933594
2023-07-05,76.93328857421875,68.6075439453125,103.16822052001953,127.6156997680664,299.87127685546875
2023-07-06,75.12364196777344,68.17301177978516,103.00486755371094,127.27259826660156,298.003662109375
2023-07-07,75.88806915283203,68.21163177490234,102.1881332397461,125.64984130859375,295.86517333984375
2023-07-10,75.81006622314453,69.70835876464844,102.83191680908203,124.7132568359375,298.4681396484375
2023-07-11,79.49954986572266,70.68363189697266,103.29312896728516,125.71475982666016,299.6970520019531
2023-07-12,79.22655487060547,70.96365356445312,102.66857147216797,125.16761779785156,304.82470703125
2023-07-13,80.23277282714844,70.57740783691406,104.0202407836914,125.25201416015625,306.1163024902344
2023-07-14,79.79596710205078,71.85205841064453,104.20367431640625,127.5209732055664,306.6601867675781
2023-07-17,79.32794952392578,72.42176818847656,103.30577850341797,126.41461944580078,310.5545349121094
2023-07-18,80.34977722167969,73.8798599243164,103.25749969482422,128.05540466308594,313.1280212402344
2023-07-19,80.71637725830078,74.0053939819336,103.57612609863281,129.08673095703125,309.6027526855469
2023-07-20,81.34819793701172,73.7350082397461,107.96902465820312,133.31524658203125,303.4554138183594
2023-07-21,81.37940216064453,73.37773132324219,110.3440933227539,134.7685089111328,305.7181701660156
2023-07-24,81.33259582519531,72.82732391357422,110.66270446777344,134.24346923828125,304.25177001953125
2023-07-25,85.66949462890625,72.5859146118164,109.03105163574219,132.79019165039062,308.4277038574219
2023-07-26,87.86135864257812,72.4893569946289,110.1413345336914,133.0433349609375,307.37884521484375
2023-07-27,86.7303237915039,71.14714813232422,108.76071166992188,139.55958557128906,309.6222229003906
2023-07-28,87.26853942871094,69.99334716796875,108.83795928955078,141.43472290039062,306.446533203125
2023-07-31,86.97213745117188,70.41996002197266,107.48629760742188,140.24398803710938,307.2234802246094
2023-08-01,86.23892211914062,70.38117218017578,106.71391296386719,139.26890563964844,311.71014404296875
2023-08-02,84.9518814086914,70.38117218017578,104.86985778808594,140.05650329589844,308.6122131347656
2023-08-03,83.61026000976562,70.0999984741211,103.82714080810547,139.74708557128906,307.98095703125
2023-08-04,82.2998275756836,70.42964935302734,103.93333435058594,138.50946044921875,302.9989929199219
2023-08-07,82.0814208984375,71.5931396484375,104.70571899414062,140.94717407226562,306.75732421875
2023-08-08,81.2155990600586,71.01139068603516,101.934814453125,140.28150939941406,306.05804443359375
2023-08-09,80.89579010009766,70.5750961303711,101.66447448730469,141.3597412109375,302.5425109863281
2023-08-10,81.04398345947266,69.7994384765625,101.1238021850586,141.9879150390625,301.4548034667969
2023-08-11,81.55098724365234,69.1885986328125,101.67413330078125,142.68173217773438,300.134033203125
2023-08-14,80.66958618164062,69.11103057861328,102.43685913085938,142.76612854003906,302.7173156738281
2023-08-15,78.8911361694336,68.6650390625,101.31690216064453,142.62547302246094,298.5316467285156
2023-08-16,78.61812591552734,68.15116119384766,100.92105865478516,142.09103393554688,298.7647705078125
2023-08-17,79.40596008300781,67.60820770263672,101.3072509765625,140.65652465820312,296.8224182128906
2023-08-18,79.17636108398438,66.82284545898438,100.1293716430664,140.76905822753906,294.2003173828125
2023-08-21,78.52717590332031,66.76467895507812,100.28384399414062,140.78782653808594,297.6673583984375
2023-08-22,77.98883819580078,67.3076400756836,101.5196533203125,138.9876251220703,299.9883728027344
2023-08-23,78.89134979248047,67.8506088256836,101.50035095214844,137.90005493164062,306.2425842285156
2023-08-24,77.98092651367188,66.70650482177734,100.16800689697266,137.47811889648438,305.0772399902344
2023-08-25,78.33718872070312,67.62759399414062,100.61211395263672,137.53436279296875,309.56396484375
2023-08-28,82.43018341064453,68.55839538574219,99.24114227294922,138.22817993164062,311.6518859863281
2023-08-29,83.57814025878906,69.67338562011719,100.28384399414062,138.37820434570312,314.11865234375
2023-08-30,82.69143676757812,70.0999984741211,100.80520629882812,139.0626678466797,313.9244079589844
2023-08-31,84.448974609375,70.29391479492188,99.34734344482422,137.78753662109375,314.4294128417969
2023-09-01,84.670654296875,71.33136749267578,99.29905700683594,138.95013427734375,318.2848205566406
2023-09-05,84.59148406982422,69.75096893310547,97.39707946777344,136.98121643066406,316.75048828125
2023-09-06,84.21146392822266,69.66368865966797,98.05359649658203,136.52178955078125,316.88641357421875
2023-09-07,83.87895965576172,69.53765869140625,97.19432830810547,139.61581420898438,318.7315979003906
2023-09-08,84.10855102539062,68.05420684814453,97.25225830078125,139.71896362304688,316.0803527832031
2023-09-11,85.41484069824219,68.3644790649414,98.91287994384766,139.73768615722656,316.46881103515625
2023-09-12,84.83690643310547,66.192626953125,98.86459350585938,139.95333862304688,305.8056335449219
2023-09-13,79.99970245361328,65.07762908935547,99.14459228515625,141.7253875732422,304.8538513183594
2023-09-14,81.00515747070312,65.67876434326172,99.10597229003906,144.05059814453125,307.45654296875
2023-09-15,80.00763702392578,64.73826599121094,98.22737884521484,142.62547302246094,303.513671875
2023-09-18,79.9917984008789,65.11640167236328,97.51293182373047,144.3318634033203,306.76702880859375
2023-09-19,79.35052490234375,64.9709701538086,97.19432830810547,143.9099884033203,308.1751403808594
2023-09-20,78.36883544921875,64.3310546875,96.81779479980469,144.02247619628906,307.6605224609375
2023-09-21,77.18131256103516,63.186946868896484,95.51438903808594,143.85369873046875,302.9989929199219
2023-09-22,76.82505798339844,62.54705047607422,94.7613296508789,143.206787109375,306.9709167480469
2023-09-25,75.04377746582031,62.508262634277344,94.10482025146484,144.99752807617188,307.8450012207031
2023-09-26,74.32333374023438,63.47783279418945,92.90762329101562,144.30374145507812,301.6490478515625
2023-09-27,73.99082946777344,63.45844268798828,92.2317886352539,143.5724334716797,305.3103332519531
2023-09-28,73.8324966430664,64.45709991455078,94.73236083984375,142.7473602294922,292.0929260253906
2023-09-29,74.11750030517578,64.11774444580078,93.50621032714844,139.75643920898438,298.2500915527344
2023-10-02,71.42576599121094,64.0401840209961,92.42489624023438,138.9969940185547,299.3668212890625
2023-10-03,70.29365539550781,63.38087463378906,92.48281860351562,138.22817993164062,297.39544677734375
2023-10-04,69.68407440185547,64.22440338134766,92.34764862060547,138.47195434570312,300.4642639160156
2023-10-05,69.53365325927734,64.05957794189453,92.87865447998047,138.2469482421875,300.7264709472656
2023-10-06,69.98490142822266,65.2424545288086,93.53517150878906,138.9876251220703,303.1834716796875
2023-10-09,70.49950408935547,66.54166412353516,93.41931915283203,139.80335998535156,303.0086669921875
2023-10-10,71.75827026367188,67.15251922607422,94.19169616699219,139.59707641601562,303.3097229003906
2023-10-11,71.56035614013672,68.92681121826172,89.44156646728516,140.01898193359375,304.7822570800781
2023-10-12,70.47575378417969,67.8021240234375,87.55818939208984,140.43565368652344,296.8052673339844
2023-10-13,70.20658111572266,68.12208557128906,88.21834564208984,140.1136932373047,294.3381042480469
2023-10-16,71.2041015625,69.71217346191406,89.49010467529297,139.4224090576172,297.7609558105469
2023-10-17,71.6870346069336,69.6443099975586,89.45127868652344,141.26898193359375,300.5987854003906
2023-10-18,69.98490142822266,66.38654327392578,92.77147674560547,141.36367797851562,296.2299499511719
2023-10-19,68.9240493774414,64.9709701538086,92.65498352050781,137.80308532714844,295.4205017089844
2023-10-20,68.5202865600586,64.6316146850586,93.95588684082031,138.47540283203125,289.6279602050781
2023-10-23,67.76819610595703,64.36982727050781,92.98505401611328,137.05496215820312,287.6191101074219
2023-10-24,71.34660339355469,64.61222076416016,92.04336547851562,138.55117797851562,288.7405090332031
2023-10-25,70.7686767578125,63.20634841918945,90.83955383300781,137.55686950683594,285.41522216796875
2023-10-26,70.18283081054688,67.01676177978516,91.23757934570312,137.50003051757812,284.79107666015625
2023-10-27,69.2882308959961,65.74662017822266,90.14055633544922,131.5625457763672,282.84075927734375
2023-10-30,70.87159729003906,67.69496154785156,90.28617858886719,134.36557006835938,285.4347229003906
2023-10-31,72.00369262695312,67.95800018310547,91.79096221923828,133.69322204589844,289.7156982421875
2023-11-01,71.69493865966797,68.9808578491211,92.23753356933594,134.91482543945312,293.17767333984375
2023-11-02,73.08039855957031,69.50691986083984,93.15979766845703,135.6629180908203,300.4719543457031
2023-11-03,74.30751037597656,69.71148681640625,93.0433120727539,133.9204864501953,305.7086486816406
2023-11-06,74.038330078125,69.25362396240234,92.22782135009766,133.712158203125,305.318603515625
2023-11-07,73.74540710449219,68.82499694824219,92.03365325927734,134.6212615966797,307.366455078125
2023-11-08,73.08830261230469,69.3023452758789,91.97540283203125,134.49813842773438,309.93121337890625
2023-11-09,72.59746551513672,69.52639770507812,90.82014465332031,130.7197265625,306.4205322265625
2023-11-10,73.47623443603516,70.9389419555664,91.22786712646484,131.24058532714844,311.7547912597656
2023-11-13,73.3812255859375,71.4844741821289,92.99476623535156,131.2879180908203,307.7955627441406
2023-11-14,75.18627166748047,74.0562744140625,94.24713134765625,130.7386932373047,312.5348815917969
2023-11-15,76.65089416503906,73.06262969970703,95.1402816772461,130.30308532714844,317.4205627441406
2023-11-16,76.96450805664062,73.68610382080078,97.33433532714844,130.94699096679688,319.1954040527344
2023-11-17,76.66697692871094,74.406982421875,96.6450424194336,130.96595764160156,319.6927185058594
2023-11-20,76.37748718261719,74.14395904541016,98.24689483642578,130.97544860839844,322.6865234375
2023-11-21,75.58138275146484,73.91016387939453,98.93618774414062,131.37313842773438,322.06243896484375
2023-11-22,76.69110107421875,73.91990661621094,99.703125,131.12693786621094,324.8611755371094
2023-11-24,77.15750885009766,74.04654693603516,99.86817169189453,131.3163299560547,325.7485656738281
2023-11-27,78.05813598632812,73.9978256225586,99.71283721923828,131.71405029296875,324.1785583496094
2023-11-28,79.21611022949219,73.17952728271484,99.08179473876953,130.75762939453125,324.3052978515625
2023-11-29,79.1839370727539,73.1600570678711,100.6059799194336,131.15533447265625,325.06591796875
2023-11-30,79.66642761230469,73.413330078125,101.24673461914062,134.8390655517578,324.87091064453125
2023-12-01,80.29367065429688,74.75768280029297,101.81951141357422,135.80496215820312,329.6687927246094
2023-12-04,83.1805419921875,75.09864044189453,102.12046813964844,136.50570678710938,328.0792236328125
2023-12-05,81.77328491210938,74.33879852294922,101.30497741699219,136.90345764160156,327.4941101074219
2023-12-06,82.65784454345703,75.28373718261719,101.87776184082031,138.61746215820312,327.08453369140625
2023-12-07,83.05187225341797,75.99488067626953,101.01373291015625,140.12315368652344,326.7822570800781
2023-12-08,83.12423706054688,75.97538757324219,101.4603042602539,141.36367797851562,328.85943603515625
2023-12-11,82.95536804199219,76.02410888671875,103.12041473388672,143.21974182128906,333.8133239746094
2023-12-12,82.4728775024414,77.4269027709961,103.56698608398438,145.11370849609375,334.70068359375
2023-12-13,83.78363800048828,77.4756088256836,104.12035369873047,146.1174774169922,335.11029052734375
2023-12-14,86.07545471191406,78.50823211669922,105.43095397949219,146.66671752929688,334.2228698730469
2023-12-15,86.0271987915039,77.15412902832031,104.15918731689453,145.87124633789062,335.60760498046875
2023-12-18,85.13459014892578,77.3392333984375,104.90672302246094,145.28411865234375,333.3647155761719
2023-12-19,85.44017028808594,78.81023406982422,105.25621032714844,145.45460510253906,333.033203125
2023-12-20,83.36549377441406,78.15754699707031,104.26598358154297,143.64588928222656,331.07305908203125
2023-12-21,84.88531494140625,79.45318603515625,105.31446075439453,144.49813842773438,340.0934753417969
2023-12-22,85.50450134277344,79.61878967285156,105.8484115600586,146.72354125976562,345.6519775390625
2023-12-26,86.93586730957031,79.73568725585938,106.04258728027344,146.4204864501953,344.65728759765625
2023-12-27,87.44248962402344,80.03767395019531,106.58624267578125,146.66671752929688,345.03759765625
2023-12-28,88.2064208984375,80.11561584472656,107.1784439086914,146.54360961914062,342.8629455566406
2023-12-29,87.90889739990234,80.3104476928711,106.8580551147461,146.75193786621094,342.1998596191406
2024-01-02,88.4557113647461,79.33627319335938,106.64449310302734,151.34474182128906,338.30889892578125
2024-01-03,86.67855834960938,76.67679595947266,106.32411193847656,151.95082092285156,329.5322570800781
2024-01-04,86.98412322998047,77.32949829101562,107.74151611328125,152.8977813720703,328.72283935546875
2024-01-05,87.32186126708984,76.99827575683594,107.5667724609375,153.54171752929688,328.2645263671875
2024-01-08,87.53898620605469,77.22232818603516,109.12007141113281,152.86935424804688,331.9019775390625
2024-01-09,87.73197937011719,77.7776107788086,109.44043731689453,153.70269775390625,334.24237060546875
2024-01-10,87.08866882324219,78.40107727050781,111.06171417236328,156.1458740234375,336.7583312988281
2024-01-11,87.58723449707031,78.57642364501953,110.72028350830078,155.09475708007812,339.3328552246094
2024-01-12,86.94392395019531,79.01480102539062,111.1300048828125,155.2572784423828,347.4852600097656
2024-01-16,86.55792236328125,78.8881607055664,110.97392272949219,154.37771606445312,345.7592468261719
2024-01-17,85.30345153808594,78.05037689208984,111.13975524902344,154.91310119628906,346.13116455078125
2024-01-18,85.59297180175781,78.49850463867188,111.22754669189453,156.11767578125,351.90570068359375
2024-01-19,86.65443420410156,79.11221313476562,111.88113403320312,157.52304077148438,356.1632385253906
2024-01-22,86.8635025024414,79.99871826171875,111.39338684082031,158.11575317382812,359.40289306640625
2024-01-23,77.27812194824219,79.73568725585938,111.20803833007812,160.13294982910156,361.9964904785156
2024-01-24,74.97827911376953,78.25495147705078,108.05713653564453,156.9972381591797,361.0569152832031
2024-01-25,77.18163299560547,79.17066955566406,109.69600677490234,157.86720275878906,364.0323181152344
2024-01-26,77.18965911865234,78.8297119140625,109.26678466796875,157.16928100585938,363.1807861328125
2024-01-29,77.50328063964844,79.54084777832031,110.67150115966797,156.7008514404297,365.41229248046875
2024-01-30,76.99665832519531,77.96626281738281,110.70077514648438,157.66641235351562,363.4058837890625
2024-01-31,75.8708724975586,75.9026870727539,110.37886810302734,157.16928100585938,356.1436462402344
2024-02-01,77.12532806396484,77.81957244873047,111.68604278564453,160.218994140625,363.02423095703125
2024-02-02,76.28902435302734,76.60684967041016,109.36432647705078,161.25149536132812,365.0208435058594
2024-02-05,74.56816101074219,75.39411926269531,108.91559600830078,163.7275848388672,362.4663391113281
2024-02-06,75.39643096923828,76.49925994873047,111.20803833007812,165.66830444335938,356.9462585449219
2024-02-07,75.46075439453125,78.08362579345703,110.5349349975586,167.3126678466797,358.854736328125
2024-02-08,74.94611358642578,78.48461151123047,109.67648315429688,167.10232543945312,360.6458740234375
2024-02-09,74.7048568725586,78.76823425292969,109.07167053222656,166.4235382080078,363.76806640625
2024-02-12,76.09603118896484,79.49195098876953,109.7740478515625,165.45797729492188,359.6181640625
2024-02-13,74.51187896728516,77.50660705566406,108.6131820678711,165.66830444335938,355.096435546875
2024-02-14,74.31887817382812,79.38436889648438,109.31554412841797,166.7485809326172,363.09271240234375
2024-02-15,75.5206069946289,79.2181167602539,110.85684967041016,168.82315063476562,363.6114501953125
2024-02-16,74.59683227539062,78.328125,111.21780395507812,169.68357849121094,361.6246337890625
2024-02-20,75.06279754638672,77.88802337646484,113.78338623046875,168.0200958251953,355.2334289550781
2024-02-21,74.9728775024414,78.46505737304688,114.98326873779297,167.4369354248047,353.23681640625
2024-02-22,75.39797973632812,78.83670043945312,116.10509490966797,168.97610473632812,363.41571044921875
2024-02-23,75.6841049194336,79.60930633544922,116.5343246459961,170.2572021484375,369.2979431152344
2024-02-26,75.06279754638672,79.79513549804688,115.7831802368164,170.94554138183594,369.4545593261719
2024-02-27,75.45519256591797,80.48951721191406,116.47578430175781,171.11758422851562,369.8753662109375
2024-02-28,74.76850128173828,81.06653594970703,117.10987854003906,170.171142578125,369.9927978515625
2024-02-29,75.30805206298828,81.07630920410156,115.73440551757812,168.30691528320312,366.81195068359375
2024-03-01,75.09550476074219,82.09344482421875,115.71489715576172,171.0411376953125,372.8898620605469
2024-03-04,74.75215148925781,83.22792053222656,117.10012817382812,169.26292419433594,375.5520324707031
2024-03-05,75.77401733398438,81.84894561767578,115.57832336425781,171.28013610839844,368.8673095703125
2024-03-06,75.63504791259766,82.64112091064453,116.4172592163086,173.09654235839844,372.7332763671875
2024-03-07,75.71680450439453,84.74382019042969,117.95856475830078,172.62811279296875,378.68402099609375
2024-03-08,76.7632064819336,83.93207550048828,117.99757385253906,170.9837646484375,370.1298828125
2024-03-11,76.88582611083984,83.43329620361328,117.24645233154297,171.72947692871094,365.28509521484375
2024-03-12,80.70355987548828,84.03966522216797,117.802490234375,172.96270751953125,372.3907470703125
2024-03-13,85.0771713256836,84.26460266113281,117.21717834472656,171.94935607910156,370.66815185546875
2024-03-14,84.30054473876953,84.71448516845703,115.93925476074219,173.23040771484375,370.16900634765625
2024-03-15,85.83744049072266,85.17414093017578,112.66154479980469,170.05642700195312,366.6357727050781
2024-03-18,85.6739501953125,83.97119903564453,109.6862564086914,170.63958740234375,364.746826171875
2024-03-19,86.09904479980469,84.87095642089844,110.38862609863281,171.7581329345703,370.0417175292969
2024-03-20,88.3798599243164,85.71204376220703,108.7692642211914,168.51722717285156,372.3515625
2024-03-21,88.18367767333984,87.90277099609375,108.7790298461914,169.69313049316406,337.6944274902344
2024-03-22,87.2926025390625,87.31596374511719,107.86204528808594,170.60134887695312,330.32452392578125
2024-03-25,85.70663452148438,86.10323333740234,107.31576538085938,170.67784118652344,326.7227783203125
2024-03-26,83.89997100830078,85.9467544555664,108.7692642211914,171.30880737304688,329.2381286621094
2024-03-27,85.50227355957031,86.89542388916016,110.70077514648438,172.41778564453125,333.69140625
2024-03-28,86.71217346191406,87.49201202392578,110.8763656616211,174.09083557128906,339.2408142089844
2024-04-01,91.92611694335938,87.120361328125,109.34481048583984,172.80975341796875,331.9590148925781
2024-04-02,90.77239227294922,86.6020278930664,109.27652740478516,172.7428436279297,329.306640625
2024-04-03,91.1146011352539,86.69982147216797,108.55465698242188,169.53062438964844,325.2154846191406
2024-04-04,88.52362060546875,85.22303771972656,107.41331481933594,160.51536560058594,323.4440002441406
2024-04-05,89.0027084350586,85.6142349243164,108.47660827636719,162.52301025390625,325.9201965332031
2024-04-08,89.8826675415039,85.05677795410156,107.81326293945312,162.33180236816406,324.7456970214844
2024-04-09,90.54752349853516,84.56777954101562,109.6862564086914,162.6568603515625,327.33935546875
2024-04-10,90.56707000732422,83.6484603881836,108.44734191894531,161.59564208984375,318.7323913574219
2024-04-11,91.10482025146484,84.25482177734375,108.72048950195312,160.15208435058594,319.50860595703125
2024-04-12,89.2764663696289,84.59712219238281,106.9656753540039,156.5914306640625,309.8896179199219
2024-04-15,89.26669311523438,83.27682495117188,106.75,156.00282287597656,307.7968444824219
2024-04-16,89.02226257324219,83.52132415771484,107.06370544433594,156.84230041503906,308.45513916015625
2024-04-17,88.93426513671875,84.55799865722656,103.81875610351562,158.49237060546875,309.044677734375
2024-04-18,89.44268035888672,84.78295135498047,103.20113372802734,158.8879852294922,310.4791564941406
2024-04-19,90.215087890625,84.17657470703125,105.171630859375,160.57666015625,311.3437805175781
2024-04-22,90.55730438232422,84.98831176757812,104.96576690673828,162.00477600097656,311.8743896484375
2024-04-23,90.9288330078125,85.98587799072266,105.47554016113281,163.596923828125,311.2946472167969
2024-04-24,89.97066497802734,85.08612823486328,104.789306640625,161.9179229736328,308.0621337890625
2024-04-25,89.37425231933594,80.99807739257812,104.7598876953125,161.42579650878906,303.6014709472656
2024-04-26,89.78489685058594,81.37950134277344,105.4167251586914,154.02467346191406,302.6287841796875
2024-04-29,90.1075439453125,82.77360534667969,105.16182708740234,155.85806274414062,297.86346435546875
2024-04-30,94.36067199707031,81.33040618896484,103.88738250732422,156.93881225585938,295.6528015136719
2024-05-01,96.2476806640625,81.28131866455078,104.20108795166016,156.05105590820312,293.442138671875
2024-05-02,94.65398406982422,82.02747344970703,103.83837127685547,155.17294311523438,295.0927429199219
2024-05-03,94.98641204833984,82.77360534667969,103.81875610351562,158.04849243164062,298.4039001464844
2024-05-06,94.4388656616211,83.59831237792969,103.56385803222656,157.025634765625,300.71282958984375
2024-05-07,93.41226959228516,83.66703796386719,104.08344268798828,156.85195922851562,305.2324523925781
2024-05-08,94.2042236328125,84.02047729492188,102.87762451171875,154.82557678222656,306.5392150878906
2024-05-09,95.16240692138672,84.81571197509766,102.6129379272461,154.77731323242188,301.25323486328125
2024-05-10,96.72677612304688,84.80589294433594,102.68154907226562,155.11505126953125,300.97808837890625
2024-05-13,97.41118621826172,84.49172973632812,102.7109603881836,155.62649536132812,302.03924560546875
2024-05-14,97.85115814208984,84.8255386352539,101.96590423583984,155.92559814453125,301.5872802734375
2024-05-15,98.9853286743164,85.18878936767578,102.53450012207031,158.04849243164062,303.1298522949219
2024-05-16,102.52470397949219,83.80448913574219,102.80900573730469,158.5888671875,302.6189270019531
2024-05-17,102.9157943725586,84.11865234375,102.0443344116211,160.58631896972656,298.2859802246094
2024-05-20,102.86691284179688,84.24627685546875,101.18162536621094,158.79148864746094,300.359130859375
