Ticker,Support Level 1,Support Level 2,Support Level 3,Support Level 4,Support Level 5,Support Level 6,Support Level 7
MMM,128.08,130.71,133.55,137.28,144.98,,
AOS,59.33,65.2,66.65,,,,
ABT,112.12,114.99,117.72,124.56,,,
ABBV,170.82,175.99,,,,,
ACN,279.23,291.78,300.26,309.67,323.49,,
ADBE,340.0,361.66,383.73,397.67,405.92,417.25,
AMD,78.21,94.66,96.8,100.24,103.36,107.04,
AES,9.69,10.11,10.56,10.93,,,
AFL,99.77,103.5,,,,,
A,99.29,106.47,112.26,116.06,121.15,,
APD,248.61,269.79,279.9,289.78,,,
ABNB,105.69,118.5,122.61,126.65,129.75,,
AKAM,68.21,76.5,78.78,81.41,88.93,,
ALB,50.76,57.54,59.27,61.72,69.56,72.26,75.91
ARE,74.05,77.22,93.49,,,,
ALGN,144.32,165.44,172.11,177.06,184.09,206.58,
ALLE,118.52,125.33,128.79,,,,
LNT,55.71,58.56,59.97,,,,
ALL,180.31,189.79,,,,,
GOOGL,144.7,154.39,159.63,165.0,,,
GOOG,146.58,156.09,161.45,166.7,,,
MO,49.91,51.51,52.69,53.87,55.56,,
AMZN,167.32,184.51,190.06,194.21,198.23,203.69,217.76
AMCR,8.57,9.3,9.54,,,,
AEE,86.25,89.32,93.38,,,,
AEP,88.69,90.73,93.03,95.96,98.18,100.38,
AXP,231.39,256.04,266.05,275.05,286.14,,
AIG,72.69,74.76,77.56,,,,
AMT,172.04,182.28,188.95,196.21,202.99,,
AWK,119.55,123.22,128.34,138.17,,,
AMP,420.8,472.51,485.65,496.96,513.2,,
AME,151.41,161.63,169.84,175.49,179.1,,
AMGN,254.27,261.82,271.78,,,,
APH,59.09,63.35,65.48,67.65,69.23,,
ADI,164.6,185.02,198.02,204.45,209.06,,
ANSS,284.19,309.87,322.41,331.94,,,
AON,356.9,367.2,,,,,
APA,13.8,15.67,16.93,18.4,20.11,,
APO,108.3,126.54,132.76,136.23,139.77,143.82,153.81
AAPL,172.19,198.6,210.31,217.29,222.59,,
AMAT,126.95,145.07,150.72,155.67,161.07,,
APTV,47.92,53.32,55.53,57.18,59.16,,
ACGL,84.99,89.78,92.03,,,,
ADM,41.79,44.72,46.18,47.77,48.83,,
ANET,64.37,73.93,78.4,81.51,84.35,87.1,91.46
AJG,275.36,285.86,294.49,302.86,311.23,,
AIZ,179.73,192.38,199.45,205.17,,,
T,21.33,22.29,22.83,23.31,24.11,,
ATO,140.12,144.91,,,,,
ADSK,238.84,260.97,270.56,284.23,,,
ADP,276.76,292.25,,,,,
AZO,3234.47,3349.84,3478.38,,,,
AVB,187.23,207.8,212.17,,,,
AVY,159.58,171.44,178.87,,,,
AXON,496.89,526.97,560.92,579.52,,,
BKR,34.78,36.41,37.71,38.97,40.54,41.45,
BALL,44.94,48.83,51.12,,,,
BAC,34.39,38.41,39.94,41.74,43.19,,
BAX,27.8,28.65,29.31,30.43,,,
BDX,176.75,200.53,206.58,221.64,,,
BRK-B,442.66,456.53,471.44,490.38,,,
BBY,56.17,63.51,67.84,71.97,74.17,80.87,
TECH,47.43,49.9,51.62,58.3,60.54,,
BIIB,113.38,119.92,130.0,133.43,137.24,140.3,
BLK,815.72,893.45,915.57,948.26,,,
BX,119.23,131.98,136.12,139.68,145.57,148.66,162.31
BK,72.86,75.3,77.42,79.61,,,
BA,136.59,155.5,161.2,166.47,170.57,,
BKNG,4164.15,4611.14,4757.62,,,,
BSX,90.62,95.31,,,,,
BMY,48.47,49.72,51.24,53.32,55.08,,
AVGO,146.29,166.41,171.34,178.93,187.69,191.58,201.52
BR,218.91,226.81,232.21,,,,
BRO,100.26,104.13,108.81,,,,
BF-B,30.46,31.49,32.91,33.97,,,
BLDR,117.0,120.21,124.76,128.22,131.07,139.96,
BG,68.36,71.09,73.42,75.63,,,
BXP,56.86,64.14,67.0,,,,
CHRW,86.97,90.85,96.77,98.84,,,
CDNS,231.64,247.66,256.19,262.44,268.09,289.88,
CZR,23.18,25.54,27.36,28.11,30.26,31.43,
CPT,107.38,111.67,114.72,,,,
CPB,35.87,37.38,38.22,,,,
COF,150.57,165.29,174.0,179.86,,,
CAH,117.95,122.18,125.46,,,,
KMX,62.33,66.14,67.76,70.58,73.92,77.82,
CCL,16.43,18.37,19.21,19.9,20.92,22.66,23.84
CARR,55.37,60.28,61.87,63.36,65.73,,
CAT,272.63,300.51,324.9,338.81,348.04,,
CBOE,190.84,196.36,205.92,,,,
CBRE,113.94,122.86,125.94,129.56,,,
CDW,144.49,155.48,162.19,168.75,172.83,,
COR,223.74,228.37,241.11,247.39,,,
CNC,55.93,58.83,,,,,
CNP,30.49,31.78,,,,,
CF,68.07,76.14,77.99,80.06,82.82,,
CRL,99.75,115.99,137.61,143.31,153.36,162.87,
SCHW,68.84,71.79,74.13,77.26,,,
CHTR,321.68,336.66,350.01,,,,
CVX,132.12,136.98,141.45,146.72,,,
CMG,45.98,49.84,51.54,,,,
CB,256.9,265.09,273.62,,,,
CHD,96.15,102.57,104.79,,,,
CI,281.39,291.83,300.09,,,,
CINF,126.6,134.31,138.64,,,,
CTAS,181.41,190.24,199.55,,,,
CSCO,53.19,57.91,,,,,
C,57.67,64.39,67.77,69.66,,,
CFG,33.89,36.19,38.36,40.08,41.48,,
CLX,138.77,144.86,,,,,
CME,229.49,240.25,252.37,,,,
CMS,65.22,67.65,69.67,,,,
KO,60.36,62.49,68.37,,,,
CTSH,66.22,71.86,75.38,77.64,,,
CL,86.8,89.43,,,,,
CMCSA,32.87,34.12,35.22,,,,
CAG,23.59,24.79,,,,,
COP,81.96,87.85,90.5,93.23,95.43,,
ED,87.25,89.2,91.14,94.0,,,
STZ,160.17,170.76,176.76,181.4,,,
CEG,170.73,206.47,211.15,220.84,225.73,230.53,
COO,71.5,80.43,82.29,84.42,89.11,,
CPRT,52.3,55.01,56.85,,,,
GLW,39.07,43.03,45.39,46.92,,,
CPAY,283.07,317.01,325.54,338.8,347.2,,
CTVA,55.65,56.95,59.35,60.84,,,
CSGP,69.29,72.72,75.27,,,,
COST,889.46,916.11,950.29,,,,
CTRA,23.27,24.8,25.48,,,,
CRWD,308.86,346.13,362.12,,,,
CCI,82.94,88.35,90.79,92.99,,,
CSX,26.69,28.27,29.79,31.31,,,
CMI,267.12,296.02,320.85,332.37,346.0,,
CVS,42.79,44.75,50.66,53.82,55.61,57.49,63.01
DHR,174.64,191.14,196.88,203.45,225.55,,
DRI,168.34,179.04,185.49,,,,
DVA,133.5,141.32,145.45,149.34,,,
DAY,49.33,54.77,56.72,58.82,,,
DECK,100.88,109.16,111.75,117.88,123.79,127.81,
DE,410.07,424.2,436.66,455.42,,,
DELL,71.17,85.79,91.73,94.47,96.55,99.4,
DAL,35.77,41.3,42.79,45.09,46.65,48.63,51.15
DVN,26.8,30.37,31.24,32.77,33.61,,
DXCM,59.83,67.82,70.5,73.41,75.56,77.82,
FANG,118.43,132.51,138.22,143.75,152.1,,
DLR,136.11,147.11,150.69,154.07,159.47,,
DG,68.0,72.14,74.24,,,,
DLTR,61.92,66.83,69.54,71.57,,,
D,49.66,53.2,,,,,
DPZ,400.7,426.82,437.59,450.44,,,
DASH,163.16,171.11,177.13,,,,
DOV,151.14,165.96,172.01,178.38,183.62,,
DOW,25.81,28.96,29.88,30.51,34.65,35.9,36.92
DHI,114.73,124.92,128.02,,,,
DTE,118.83,122.07,127.39,,,,
DUK,106.85,111.07,114.9,,,,
DD,55.13,63.36,66.12,69.97,72.34,75.19,
EMN,72.7,76.82,79.32,82.49,87.22,89.68,
ETN,245.66,277.12,287.49,296.68,,,
EBAY,59.52,61.33,63.36,64.91,,,
ECL,227.39,236.63,243.97,,,,
EIX,49.3,51.99,53.55,55.57,,,
EW,67.07,70.23,,,,,
EA,116.36,131.0,134.98,141.13,,,
ELV,364.3,372.54,384.91,394.43,,,
EMR,93.74,101.95,107.87,112.05,117.14,,
ENPH,48.01,51.07,52.87,55.15,58.75,61.19,
ETR,74.82,76.86,79.05,,,,
EOG,103.66,109.83,113.66,118.08,122.26,,
EPAM,143.33,155.82,159.43,176.11,183.4,190.17,225.62
EQT,44.34,46.07,48.34,,,,
EFX,205.5,235.69,244.39,,,,
EQIX,740.07,801.75,832.39,856.66,884.66,,
EQR,61.82,67.37,69.33,,,,
ERIE,363.24,377.05,390.01,400.29,,,
ESS,254.65,270.3,279.68,,,,
EL,50.06,57.35,59.46,64.37,66.05,67.82,
EG,328.09,339.13,348.1,,,,
EVRG,59.29,61.22,63.67,,,,
ES,53.94,55.75,57.38,,,,
EXC,37.02,38.57,39.94,,,,
EXE,94.76,98.8,101.04,,,,
EXPE,136.63,156.35,161.72,167.38,170.82,,
EXPD,102.84,110.03,112.44,,,,
EXR,126.61,140.98,146.21,,,,
XOM,99.02,104.59,106.8,,,,
FFIV,239.25,254.39,261.29,,,,
FDS,398.85,429.72,442.04,452.54,,,
FICO,1673.98,1824.14,1869.31,,,,
FAST,70.57,73.82,,,,,
FRT,83.56,94.75,97.62,100.51,,,
FDX,198.07,210.35,219.41,244.68,267.55,,
FIS,68.52,70.88,74.24,76.49,,,
FITB,33.32,35.32,36.85,38.85,39.67,40.73,
FSLR,120.38,127.97,131.7,136.2,141.09,,
FE,38.12,39.07,,,,,
FI,184.65,200.12,206.09,,,,
F,8.57,8.79,9.22,9.47,,,
FTNT,84.71,93.76,96.7,,,,
FTV,62.58,67.1,68.98,73.22,74.72,,
FOXA,47.34,48.81,,,,,
FOX,44.22,45.79,,,,,
BEN,16.66,18.63,19.47,,,,
FCX,29.02,34.12,35.87,37.25,,,
GRMN,173.63,190.2,195.28,205.77,,,
IT,377.5,406.78,420.04,430.09,447.86,465.38,481.22
GE,167.56,172.95,180.78,186.92,,,
GEHC,58.72,65.37,69.11,72.7,77.48,79.96,
GEV,269.92,305.98,316.17,327.42,334.52,,
GEN,23.4,24.99,25.84,26.88,,,
GNRC,101.92,113.07,115.78,127.36,131.33,154.28,
GD,240.6,248.14,258.99,,,,
GIS,55.46,57.62,,,,,
GM,42.48,45.14,47.18,,,,
GPC,105.54,115.79,,,,,
GILD,88.52,91.25,93.37,96.11,,,
GPN,67.47,79.26,82.84,87.84,96.96,99.43,105.42
GL,109.73,113.33,118.46,,,,
GDDY,162.11,172.28,176.47,181.6,192.86,,
GS,462.22,520.95,550.04,565.88,,,
HAL,19.26,20.53,21.25,23.98,24.58,25.39,
HIG,105.84,110.59,113.28,,,,
HAS,50.71,55.41,57.0,59.06,,,
HCA,296.03,306.9,318.55,,,,
DOC,17.81,18.55,19.24,,,,
HSIC,62.7,65.95,69.47,,,,
HSY,142.31,150.44,156.66,162.37,,,
HES,127.56,131.35,134.87,139.98,,,
HPE,12.51,14.98,15.57,16.2,16.76,17.75,
HLT,201.28,217.63,227.13,232.31,241.31,,
HOLX,57.73,61.43,,,,,
HD,335.24,357.79,365.73,380.06,,,
HON,181.93,199.5,208.36,,,,
HRL,28.02,29.19,,,,,
HST,12.7,13.83,14.22,14.68,15.1,15.62,
HWM,112.78,117.41,123.18,,,,
HPQ,21.88,24.35,25.6,27.77,28.78,,
HUBB,315.94,342.24,353.98,366.98,,,
HUM,252.01,260.17,,,,,
HBAN,12.49,13.97,14.59,15.07,15.73,,
HII,158.51,172.48,185.11,191.15,,,
IBM,214.53,220.97,228.49,,,,
IEX,160.06,169.69,176.14,182.85,187.82,,
IDXX,361.04,413.98,422.5,,,,
ITW,218.41,240.83,249.71,,,,
INCY,55.17,59.17,60.59,62.24,67.02,,
IR,66.73,73.38,76.79,82.16,86.98,,
PODD,237.82,251.31,260.9,,,,
INTC,18.13,19.18,19.93,20.34,,,
ICE,142.4,150.91,156.91,,,,
IFF,66.85,73.69,77.05,79.22,80.95,,
IP,46.34,47.53,49.15,50.4,52.36,,
IPG,22.92,24.99,25.56,26.38,,,
INTU,543.12,554.66,586.85,600.97,,,
ISRG,451.58,491.2,511.52,525.8,,,
IVZ,11.98,13.5,14.14,15.01,15.4,15.96,
INVH,30.45,31.37,32.05,,,,
IQV,147.34,151.99,156.58,178.57,184.91,,
IRM,76.93,82.84,85.56,87.67,89.57,92.31,
JBHT,124.33,131.81,135.62,147.86,153.9,167.13,
JBL,116.82,134.28,138.23,141.25,,,
JKHY,164.73,171.24,,,,,
J,110.79,118.67,122.83,126.51,131.53,,
JNJ,142.29,148.02,151.67,,,,
JCI,71.14,76.32,78.64,80.61,,,
JPM,210.28,235.3,241.14,,,,
JNPR,34.05,35.51,,,,,
K,80.84,,,,,,
KVUE,19.44,20.71,21.35,21.91,,,
KDP,30.18,31.6,32.31,,,,
KEY,13.23,14.52,15.16,15.7,16.08,16.5,
KEYS,127.02,138.33,147.59,153.4,159.26,,
KMB,123.36,129.86,,,,,
KIM,18.7,20.45,21.22,,,,
KMI,24.94,26.17,26.72,,,,
KKR,92.64,106.91,114.62,117.81,125.0,140.53,
KLAC,575.15,638.66,654.15,673.56,,,
KHC,28.17,29.1,,,,,
KR,58.19,60.47,62.45,,,,
LHX,193.59,201.44,209.59,,,,
LH,212.22,229.94,235.15,,,,
LRCX,59.09,68.68,72.3,74.27,,,
LW,48.3,51.75,53.26,,,,
LVS,30.5,34.46,37.98,40.03,40.98,42.2,
LDOS,126.44,132.76,136.89,140.48,,,
LEN,102.28,108.76,114.02,118.15,,,
LII,556.73,578.65,,,,,
LLY,721.21,753.14,781.59,,,,
LIN,412.43,425.31,443.45,,,,
LYV,115.79,123.14,128.57,131.93,,,
LKQ,35.49,36.58,37.79,,,,
LMT,420.09,430.82,445.29,461.7,,,
L,80.98,83.86,,,,,
LOW,210.58,223.34,232.77,242.18,,,
LULU,247.61,266.26,272.61,282.7,311.69,319.47,326.27
LYB,53.23,57.27,58.59,60.51,71.53,,
MTB,156.58,165.75,171.49,177.04,184.35,,
MPC,118.55,131.15,136.17,140.79,144.46,,
MKTX,189.81,194.69,204.69,214.74,,,
MAR,211.12,230.51,238.36,244.64,254.58,269.92,
MMC,210.79,218.27,222.77,,,,
MLM,456.45,481.06,491.44,508.4,,,
MAS,58.73,61.05,62.32,67.87,71.04,,
MA,479.16,508.26,524.86,,,,
MTCH,27.03,29.03,30.0,30.89,,,
MKC,71.52,75.22,,,,,
MCD,278.13,289.86,297.26,,,,
MCK,586.45,602.14,,,,,
MDT,79.4,82.47,84.83,,,,
MRK,78.99,82.51,84.88,86.76,88.71,,
META,484.66,544.11,563.18,581.34,596.46,,
MET,67.92,75.4,78.57,80.53,,,
MTD,970.15,1071.73,1139.27,1187.51,1215.7,,
MGM,25.79,29.93,31.79,32.69,,,
MCHP,35.34,42.52,47.83,51.66,53.89,,
MU,64.72,74.85,80.58,84.05,87.09,89.12,91.03
MSFT,353.91,386.06,396.21,407.47,,,
MAA,145.3,149.86,154.96,,,,
MRNA,25.25,26.21,27.08,27.77,30.33,31.37,32.65
MHK,98.63,104.76,106.93,109.99,115.36,,
MOH,266.57,291.03,300.04,,,,
TAP,52.04,54.44,56.38,58.05,,,
MDLZ,55.73,57.94,60.14,62.14,,,
MPWR,455.19,546.88,580.68,593.0,,,
MNST,46.16,49.3,52.0,,,,
MCO,395.93,437.11,449.15,464.33,,,
MS,99.04,110.79,114.85,118.79,122.13,,
MOS,22.81,23.85,25.08,25.9,,,
MSI,394.72,420.17,430.04,453.95,,,
MSCI,504.98,543.02,565.55,,,,
NDAQ,66.4,72.7,75.76,77.51,,,
NTAP,76.1,85.12,89.57,92.24,97.77,114.19,
NFLX,828.4,864.47,895.94,921.43,,,
NEM,36.78,38.29,40.34,41.6,42.57,,
NWSA,23.97,26.31,27.15,,,,
NWS,27.41,30.3,31.0,,,,
NEE,64.11,67.02,69.33,,,,
NKE,53.27,57.04,58.52,62.57,67.71,70.91,
NI,36.41,37.37,,,,,
NDSN,167.51,186.57,190.55,201.5,206.13,,
NSC,205.08,221.48,231.34,,,,
NTRS,84.45,90.8,98.4,101.57,,,
NOC,431.52,454.25,470.17,,,,
NCLH,15.5,16.63,17.37,18.51,19.07,19.47,20.19
NRG,83.27,91.51,95.1,97.69,,,
NUE,103.22,113.15,115.87,119.79,,,
NVDA,94.31,109.47,112.6,116.39,119.95,,
NVR,6700.0,7151.4,7301.73,,,,
NXPI,153.5,181.06,189.07,200.73,206.52,,
ORLY,1179.92,1215.93,1257.05,1292.65,,,
OXY,36.11,39.73,43.88,45.2,46.5,,
ODFL,153.24,156.5,163.99,170.96,175.45,,
OMC,70.37,76.4,80.92,,,,
ON,31.95,36.98,39.67,40.91,43.67,45.02,
OKE,77.73,83.02,85.97,90.35,95.0,,
ORCL,122.82,136.89,142.21,151.34,156.68,,
OTIS,90.82,94.54,,,,,
PCAR,86.1,89.29,91.63,97.38,102.28,,
PKG,175.97,186.79,190.61,196.29,200.63,,
PLTR,64.98,68.43,72.48,74.01,75.69,77.98,80.53
PANW,152.44,168.96,173.65,181.85,,,
PARA,10.12,10.65,10.89,,,,
PH,515.78,581.34,610.7,629.62,,,
PAYX,138.54,142.88,,,,,
PAYC,193.07,199.07,205.92,212.63,,,
PYPL,57.41,62.86,65.63,68.38,70.47,,
PNR,75.93,84.0,87.17,90.16,93.03,96.44,
PEP,133.41,142.46,145.52,,,,
PFE,21.19,22.22,22.69,23.79,24.76,,
PCG,15.14,15.97,16.46,16.91,,,
PM,116.12,121.23,124.48,128.95,,,
PSX,91.98,102.21,105.97,109.11,113.8,117.31,
PNW,80.15,83.72,85.91,88.25,,,
PNC,148.22,158.48,164.53,172.92,177.91,185.54,
POOL,303.86,320.71,,,,,
PPG,91.09,102.01,107.95,111.51,,,
PPL,32.31,33.52,,,,,
PFG,69.56,74.62,77.36,79.35,,,
PG,158.47,164.23,,,,,
PGR,237.6,247.76,256.37,,,,
PLD,89.76,101.0,104.51,108.69,,,
PRU,93.93,101.33,105.1,108.84,,,
PEG,77.35,79.37,81.59,,,,
PTC,136.74,149.3,156.07,161.38,,,
PSA,266.31,291.4,,,,,
PHM,92.02,102.32,104.96,,,,
PWR,236.62,253.21,261.93,269.57,277.18,290.72,
QCOM,124.66,139.42,148.29,152.97,,,
DGX,150.95,156.09,160.66,,,,
RL,182.34,206.87,220.82,227.02,,,
RJF,123.65,137.22,142.84,149.84,,,
RTX,114.4,117.72,120.24,124.29,,,
O,50.54,51.94,53.71,,,,
REG,65.48,68.17,71.31,,,,
REGN,570.28,584.39,601.29,626.04,664.72,,
RF,18.34,20.0,20.8,21.45,21.94,22.61,
RSG,201.49,210.85,215.54,220.12,227.2,,
RMD,204.1,214.45,224.44,230.95,,,
RVTY,89.77,93.65,95.99,105.57,107.88,110.39,
ROK,218.04,239.33,252.64,259.01,266.49,272.34,
ROL,45.37,46.56,48.72,49.76,,,
ROP,501.99,519.29,530.24,549.25,,,
ROST,122.9,127.93,131.46,138.28,,,
RCL,177.93,203.79,210.14,215.31,226.0,,
SPGI,438.31,480.3,496.99,,,,
CRM,236.26,257.04,269.63,278.73,288.69,317.35,
SBAC,191.77,197.72,202.91,208.18,212.99,,
SLB,31.95,34.1,35.11,36.58,37.47,39.13,
STX,66.54,76.24,85.8,88.3,,,
SRE,63.78,70.07,73.15,75.8,,,
NOW,721.65,798.17,824.08,843.11,906.77,937.89,963.8
SHW,312.82,332.38,343.45,,,,
SPG,140.37,153.2,161.72,166.87,,,
SWKS,49.2,58.98,64.17,66.39,,,
SJM,98.99,102.28,108.17,,,,
SW,38.19,41.29,42.38,44.26,45.51,46.63,50.78
SNA,290.48,311.75,328.18,,,,
SOLV,63.01,66.42,69.49,,,,
SO,80.79,82.98,85.59,,,,
LUV,24.04,26.47,28.73,30.07,30.8,,
SWK,55.86,59.42,61.72,70.61,76.5,79.58,
SBUX,79.13,82.15,84.38,86.43,91.22,,
STT,75.33,83.77,88.21,90.97,93.42,,
STLD,109.21,111.48,116.82,121.91,124.61,,
STE,201.94,208.31,216.82,,,,
SYK,337.37,357.18,368.62,,,,
SMCI,26.85,29.51,30.49,31.5,32.52,33.43,
SYF,43.57,49.75,51.95,53.44,55.17,58.69,
SNPS,380.9,426.24,438.67,447.97,457.26,478.02,
SYY,68.0,70.71,72.44,,,,
TMUS,210.6,219.13,227.27,235.13,241.51,,
TROW,80.27,88.46,91.89,94.88,97.63,107.05,
TTWO,178.61,185.99,190.08,194.58,,,
TPR,60.6,62.55,64.43,66.92,,,
TRGP,165.15,170.91,177.3,181.81,,,
TGT,87.76,93.37,96.14,103.44,110.61,,
TEL,122.0,134.3,142.45,145.87,,,
TDY,435.54,461.94,474.3,,,,
TER,67.96,74.06,76.37,81.46,83.72,87.28,90.83
TSLA,222.0,241.41,255.88,272.13,282.09,291.78,
TXN,144.38,158.49,169.69,179.26,,,
TPL,1087.05,1180.34,1229.05,1282.95,1309.57,,
TXT,60.72,66.8,70.24,72.95,,,
TMO,424.72,435.55,451.44,511.43,,,
TJX,112.44,119.59,122.32,,,,
TKO,140.39,144.25,,,,,
TSCO,48.02,51.38,52.75,,,,
TT,315.21,343.78,354.91,,,,
TDG,1231.75,1279.71,1312.93,,,,
TRV,234.21,241.02,246.64,,,,
TRMB,55.12,60.51,64.26,66.94,69.88,,
TFC,34.33,36.76,38.59,39.97,41.28,,
TYL,521.68,563.53,575.39,,,,
TSN,53.83,56.23,57.53,,,,
USB,36.4,39.34,41.39,42.91,44.22,46.36,
UBER,61.74,64.74,66.67,68.47,70.52,,
UDR,37.69,39.67,41.12,42.16,,,
ULTA,314.47,349.01,362.11,372.88,,,
UNP,208.27,219.48,228.36,,,,
UAL,56.15,68.59,73.35,74.86,77.74,80.06,
UPS,90.43,94.95,97.74,108.07,111.37,118.96,
URI,550.57,595.42,624.41,645.55,666.75,,
UNH,401.51,426.29,462.94,481.83,500.28,,
UHS,157.05,163.99,174.78,179.8,,,
VLO,103.81,113.0,116.78,121.16,125.77,,
VTR,56.5,58.33,60.08,62.77,,,
VLTO,85.32,91.25,96.98,,,,
VRSN,192.16,200.74,209.21,217.41,,,
VRSK,268.21,277.2,285.49,,,,
VZ,37.21,38.92,40.98,,,,
VRTX,396.64,410.85,424.64,439.86,452.18,462.02,
VTRS,7.26,7.85,8.45,8.76,9.11,9.33,
VICI,27.83,29.22,30.2,,,,
V,310.42,319.21,329.09,,,,
VST,98.07,114.45,120.6,126.65,131.38,137.2,
VMC,220.41,236.08,241.04,248.71,254.23,,
WRB,56.63,58.89,60.77,,,,
GWW,917.93,985.54,1014.73,1037.38,,,
WAB,160.22,175.56,181.44,187.5,,,
WBA,9.09,9.41,9.74,10.15,10.63,,
WMT,81.59,85.8,89.71,92.14,,,
DIS,81.72,89.07,92.28,98.81,101.92,107.29,
WBD,7.69,8.38,8.85,9.23,9.47,9.83,10.11
WM,199.8,205.22,211.67,216.47,222.32,,
WAT,307.71,336.79,348.05,365.86,,,
WEC,90.54,93.62,97.16,99.45,102.06,,
WFC,60.65,66.06,70.16,,,,
WELL,123.81,127.7,131.53,136.58,,,
WST,190.2,198.91,210.42,215.17,219.87,224.55,
WDC,30.54,36.88,41.79,44.81,,,
WY,24.69,25.97,26.93,27.8,28.7,,
WSM,136.96,148.27,156.61,160.52,164.71,172.35,
WMB,54.22,55.73,,,,,
WTW,307.5,314.76,,,,,
WDAY,210.47,232.54,240.47,248.48,,,
WYNN,65.93,76.61,81.7,83.84,,,
XEL,62.84,66.87,,,,,
XYL,102.86,112.85,116.33,120.03,,,
YUM,122.67,129.72,133.76,137.67,140.51,,
ZBRA,213.54,239.5,250.78,277.81,283.62,290.48,298.26
ZBH,98.55,102.99,,,,,
ZTS,143.92,151.44,156.44,161.64,,,
